// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:23 (23.17 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.SysVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.FnaVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2AddBenchmark.SysVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2AddBenchmark.FnaVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a730a98e-6ea6-458c-b0a4-77c6e5da13c0.dll --anonymousPipes 1724 2040 --benchmarkName HCDN.Benchmarks.Vector2AddBenchmark.FnaVector2Add --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\a730a98e-6ea6-458c-b0a4-77c6e5da13c0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadJitting  1: 1 op, 422200.00 ns, 422.2000 us/op

OverheadJitting  2: 16 op, 217900.00 ns, 13.6188 us/op
WorkloadJitting  2: 16 op, 293200.00 ns, 18.3250 us/op

WorkloadPilot    1: 16 op, 77400.00 ns, 4.8375 us/op
WorkloadPilot    2: 32 op, 152900.00 ns, 4.7781 us/op
WorkloadPilot    3: 64 op, 354200.00 ns, 5.5344 us/op
WorkloadPilot    4: 128 op, 579300.00 ns, 4.5258 us/op
WorkloadPilot    5: 256 op, 1167500.00 ns, 4.5605 us/op
WorkloadPilot    6: 512 op, 2456100.00 ns, 4.7971 us/op
WorkloadPilot    7: 1024 op, 4675800.00 ns, 4.5662 us/op
WorkloadPilot    8: 2048 op, 9478700.00 ns, 4.6283 us/op
WorkloadPilot    9: 4096 op, 19184300.00 ns, 4.6837 us/op
WorkloadPilot   10: 8192 op, 38290800.00 ns, 4.6742 us/op
WorkloadPilot   11: 16384 op, 76785300.00 ns, 4.6866 us/op
WorkloadPilot   12: 32768 op, 148444200.00 ns, 4.5302 us/op
WorkloadPilot   13: 65536 op, 296041500.00 ns, 4.5172 us/op
WorkloadPilot   14: 131072 op, 579079400.00 ns, 4.4180 us/op

OverheadWarmup   1: 131072 op, 205800.00 ns, 1.5701 ns/op
OverheadWarmup   2: 131072 op, 215000.00 ns, 1.6403 ns/op
OverheadWarmup   3: 131072 op, 204800.00 ns, 1.5625 ns/op
OverheadWarmup   4: 131072 op, 307200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 131072 op, 306900.00 ns, 2.3415 ns/op

OverheadActual   1: 131072 op, 325800.00 ns, 2.4857 ns/op
OverheadActual   2: 131072 op, 192100.00 ns, 1.4656 ns/op
OverheadActual   3: 131072 op, 204400.00 ns, 1.5594 ns/op
OverheadActual   4: 131072 op, 186100.00 ns, 1.4198 ns/op
OverheadActual   5: 131072 op, 218000.00 ns, 1.6632 ns/op
OverheadActual   6: 131072 op, 218600.00 ns, 1.6678 ns/op
