// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (14 sec)   *****
// Found 4 benchmarks:
//   Vector2ConstructorBenchmark.FnaVector2Constructor: Job-EOSSRV(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2ConstructorBenchmark.SysVector2Constructor: Job-EOSSRV(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2ConstructorBenchmark.FnaVector2Constructor: Job-UIUAGO(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2ConstructorBenchmark.SysVector2Constructor: Job-UIUAGO(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.FnaVector2Constructor: Job-EOSSRV(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 27a3e3a5-bf43-4b1e-a531-26e12d7b494b.dll --anonymousPipes 2184 1864 --benchmarkName HCDN.Benchmarks.Vector2ConstructorBenchmark.FnaVector2Constructor --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\27a3e3a5-bf43-4b1e-a531-26e12d7b494b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225500.00 ns, 225.5000 us/op
WorkloadJitting  1: 1 op, 264900.00 ns, 264.9000 us/op

OverheadJitting  2: 16 op, 135200.00 ns, 8.4500 us/op
WorkloadJitting  2: 16 op, 201900.00 ns, 12.6188 us/op

WorkloadPilot    1: 16 op, 18900.00 ns, 1.1812 us/op
WorkloadPilot    2: 32 op, 26500.00 ns, 828.1250 ns/op
WorkloadPilot    3: 64 op, 51200.00 ns, 800.0000 ns/op
WorkloadPilot    4: 128 op, 90100.00 ns, 703.9062 ns/op
WorkloadPilot    5: 256 op, 333700.00 ns, 1.3035 us/op
WorkloadPilot    6: 512 op, 693900.00 ns, 1.3553 us/op
WorkloadPilot    7: 1024 op, 790600.00 ns, 772.0703 ns/op
WorkloadPilot    8: 2048 op, 1610000.00 ns, 786.1328 ns/op
WorkloadPilot    9: 4096 op, 2539000.00 ns, 619.8730 ns/op
WorkloadPilot   10: 8192 op, 4822500.00 ns, 588.6841 ns/op
WorkloadPilot   11: 16384 op, 9660700.00 ns, 589.6423 ns/op
WorkloadPilot   12: 32768 op, 19434400.00 ns, 593.0908 ns/op
WorkloadPilot   13: 65536 op, 36541400.00 ns, 557.5775 ns/op
WorkloadPilot   14: 131072 op, 72212400.00 ns, 550.9369 ns/op
WorkloadPilot   15: 262144 op, 142982200.00 ns, 545.4338 ns/op
WorkloadPilot   16: 524288 op, 326614600.00 ns, 622.9679 ns/op
WorkloadPilot   17: 1048576 op, 564220900.00 ns, 538.0830 ns/op

OverheadWarmup   1: 1048576 op, 1555700.00 ns, 1.4836 ns/op
OverheadWarmup   2: 1048576 op, 1561100.00 ns, 1.4888 ns/op
OverheadWarmup   3: 1048576 op, 1604900.00 ns, 1.5306 ns/op
OverheadWarmup   4: 1048576 op, 1705400.00 ns, 1.6264 ns/op
OverheadWarmup   5: 1048576 op, 1545400.00 ns, 1.4738 ns/op
OverheadWarmup   6: 1048576 op, 1914000.00 ns, 1.8253 ns/op
OverheadWarmup   7: 1048576 op, 1566600.00 ns, 1.4940 ns/op

OverheadActual   1: 1048576 op, 1836200.00 ns, 1.7511 ns/op
OverheadActual   2: 1048576 op, 1632800.00 ns, 1.5572 ns/op
OverheadActual   3: 1048576 op, 1615500.00 ns, 1.5407 ns/op
OverheadActual   4: 1048576 op, 1599400.00 ns, 1.5253 ns/op
OverheadActual   5: 1048576 op, 1341500.00 ns, 1.2794 ns/op
OverheadActual   6: 1048576 op, 1204400.00 ns, 1.1486 ns/op
OverheadActual   7: 1048576 op, 1242000.00 ns, 1.1845 ns/op
OverheadActual   8: 1048576 op, 1215400.00 ns, 1.1591 ns/op
OverheadActual   9: 1048576 op, 1354200.00 ns, 1.2915 ns/op
OverheadActual  10: 1048576 op, 1210100.00 ns, 1.1540 ns/op
OverheadActual  11: 1048576 op, 1223100.00 ns, 1.1664 ns/op
OverheadActual  12: 1048576 op, 1219100.00 ns, 1.1626 ns/op
OverheadActual  13: 1048576 op, 1213400.00 ns, 1.1572 ns/op
OverheadActual  14: 1048576 op, 1220600.00 ns, 1.1641 ns/op
OverheadActual  15: 1048576 op, 1727400.00 ns, 1.6474 ns/op
OverheadActual  16: 1048576 op, 1250200.00 ns, 1.1923 ns/op
OverheadActual  17: 1048576 op, 1233900.00 ns, 1.1767 ns/op
OverheadActual  18: 1048576 op, 1237200.00 ns, 1.1799 ns/op
OverheadActual  19: 1048576 op, 1229400.00 ns, 1.1724 ns/op
OverheadActual  20: 1048576 op, 1258100.00 ns, 1.1998 ns/op

WorkloadWarmup   1: 1048576 op, 564263400.00 ns, 538.1235 ns/op
WorkloadWarmup   2: 1048576 op, 574762200.00 ns, 548.1359 ns/op
WorkloadWarmup   3: 1048576 op, 564633300.00 ns, 538.4763 ns/op
WorkloadWarmup   4: 1048576 op, 578841500.00 ns, 552.0263 ns/op
WorkloadWarmup   5: 1048576 op, 564838300.00 ns, 538.6718 ns/op
WorkloadWarmup   6: 1048576 op, 566055700.00 ns, 539.8328 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 567559000.00 ns, 541.2664 ns/op
WorkloadActual   2: 1048576 op, 570178000.00 ns, 543.7641 ns/op
WorkloadActual   3: 1048576 op, 568997100.00 ns, 542.6379 ns/op
WorkloadActual   4: 1048576 op, 570217500.00 ns, 543.8018 ns/op
WorkloadActual   5: 1048576 op, 566086100.00 ns, 539.8618 ns/op
WorkloadActual   6: 1048576 op, 570062700.00 ns, 543.6542 ns/op
WorkloadActual   7: 1048576 op, 564920200.00 ns, 538.7499 ns/op
WorkloadActual   8: 1048576 op, 597904800.00 ns, 570.2065 ns/op
WorkloadActual   9: 1048576 op, 572354000.00 ns, 545.8393 ns/op
WorkloadActual  10: 1048576 op, 609251400.00 ns, 581.0274 ns/op
WorkloadActual  11: 1048576 op, 671063100.00 ns, 639.9756 ns/op
WorkloadActual  12: 1048576 op, 591011200.00 ns, 563.6322 ns/op
WorkloadActual  13: 1048576 op, 566618400.00 ns, 540.3694 ns/op
WorkloadActual  14: 1048576 op, 563302500.00 ns, 537.2071 ns/op
WorkloadActual  15: 1048576 op, 561564200.00 ns, 535.5494 ns/op
WorkloadActual  16: 1048576 op, 564431900.00 ns, 538.2842 ns/op
WorkloadActual  17: 1048576 op, 562441500.00 ns, 536.3860 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 566319400.00 ns, 540.0843 ns/op
WorkloadResult   2: 1048576 op, 568938400.00 ns, 542.5819 ns/op
WorkloadResult   3: 1048576 op, 567757500.00 ns, 541.4557 ns/op
WorkloadResult   4: 1048576 op, 568977900.00 ns, 542.6196 ns/op
WorkloadResult   5: 1048576 op, 564846500.00 ns, 538.6796 ns/op
WorkloadResult   6: 1048576 op, 568823100.00 ns, 542.4720 ns/op
WorkloadResult   7: 1048576 op, 563680600.00 ns, 537.5677 ns/op
WorkloadResult   8: 1048576 op, 571114400.00 ns, 544.6571 ns/op
WorkloadResult   9: 1048576 op, 565378800.00 ns, 539.1872 ns/op
WorkloadResult  10: 1048576 op, 562062900.00 ns, 536.0250 ns/op
WorkloadResult  11: 1048576 op, 560324600.00 ns, 534.3672 ns/op
WorkloadResult  12: 1048576 op, 563192300.00 ns, 537.1020 ns/op
WorkloadResult  13: 1048576 op, 561201900.00 ns, 535.2038 ns/op

// AfterAll
// Benchmark Process 17004 has exited with code 0.

Mean = 539.385 ns, StdErr = 0.898 ns (0.17%), N = 13, StdDev = 3.238 ns
Min = 534.367 ns, Q1 = 537.102 ns, Median = 539.187 ns, Q3 = 542.472 ns, Max = 544.657 ns
IQR = 5.370 ns, LowerFence = 529.047 ns, UpperFence = 550.527 ns
ConfidenceInterval = [535.508 ns; 543.262 ns] (CI 99.9%), Margin = 3.877 ns (0.72% of Mean)
Skewness = -0.01, Kurtosis = 1.54, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
